location,date,new_cases,total_cases,new_deaths,total_deaths
Brazil,2020-01-05,0.0,0.0,0.0,0.0
Brazil,2020-01-06,0.0,0.0,0.0,0.0
Brazil,2020-01-07,0.0,0.0,0.0,0.0
Brazil,2020-01-08,0.0,0.0,0.0,0.0
Brazil,2020-01-09,0.0,0.0,0.0,0.0
Brazil,2020-01-10,0.0,0.0,0.0,0.0
Brazil,2020-01-11,0.0,0.0,0.0,0.0
Brazil,2020-01-12,0.0,0.0,0.0,0.0
Brazil,2020-01-13,0.0,0.0,0.0,0.0
Brazil,2020-01-14,0.0,0.0,0.0,0.0
Brazil,2020-01-15,0.0,0.0,0.0,0.0
Brazil,2020-01-16,0.0,0.0,0.0,0.0
Brazil,2020-01-17,0.0,0.0,0.0,0.0
Brazil,2020-01-18,0.0,0.0,0.0,0.0
Brazil,2020-01-19,0.0,0.0,0.0,0.0
Brazil,2020-01-20,0.0,0.0,0.0,0.0
Brazil,2020-01-21,0.0,0.0,0.0,0.0
Brazil,2020-01-22,0.0,0.0,0.0,0.0
Brazil,2020-01-23,0.0,0.0,0.0,0.0
Brazil,2020-01-24,0.0,0.0,0.0,0.0
Brazil,2020-01-25,0.0,0.0,0.0,0.0
Brazil,2020-01-26,0.0,0.0,0.0,0.0
Brazil,2020-01-27,0.0,0.0,0.0,0.0
Brazil,2020-01-28,0.0,0.0,0.0,0.0
Brazil,2020-01-29,0.0,0.0,0.0,0.0
Brazil,2020-01-30,0.0,0.0,0.0,0.0
Brazil,2020-01-31,0.0,0.0,0.0,0.0
Brazil,2020-02-01,0.0,0.0,0.0,0.0
Brazil,2020-02-02,0.0,0.0,0.0,0.0
Brazil,2020-02-03,0.0,0.0,0.0,0.0
Brazil,2020-02-04,0.0,0.0,0.0,0.0
Brazil,2020-02-05,0.0,0.0,0.0,0.0
Brazil,2020-02-06,0.0,0.0,0.0,0.0
Brazil,2020-02-07,0.0,0.0,0.0,0.0
Brazil,2020-02-08,0.0,0.0,0.0,0.0
Brazil,2020-02-09,0.0,0.0,0.0,0.0
Brazil,2020-02-10,0.0,0.0,0.0,0.0
Brazil,2020-02-11,0.0,0.0,0.0,0.0
Brazil,2020-02-12,0.0,0.0,0.0,0.0
Brazil,2020-02-13,0.0,0.0,0.0,0.0
Brazil,2020-02-14,0.0,0.0,0.0,0.0
Brazil,2020-02-15,0.0,0.0,0.0,0.0
Brazil,2020-02-16,0.0,0.0,0.0,0.0
Brazil,2020-02-17,0.0,0.0,0.0,0.0
Brazil,2020-02-18,0.0,0.0,0.0,0.0
Brazil,2020-02-19,0.0,0.0,0.0,0.0
Brazil,2020-02-20,0.0,0.0,0.0,0.0
Brazil,2020-02-21,0.0,0.0,0.0,0.0
Brazil,2020-02-22,0.0,0.0,0.0,0.0
Brazil,2020-02-23,0.0,0.0,0.0,0.0
Brazil,2020-02-24,0.0,0.0,0.0,0.0
Brazil,2020-02-25,0.0,0.0,0.0,0.0
Brazil,2020-02-26,0.0,0.0,0.0,0.0
Brazil,2020-02-27,0.0,0.0,0.0,0.0
Brazil,2020-02-28,0.0,0.0,0.0,0.0
Brazil,2020-02-29,0.0,0.0,0.0,0.0
Brazil,2020-03-01,1.0,1.0,0.0,0.0
Brazil,2020-03-02,0.0,1.0,0.0,0.0
Brazil,2020-03-03,0.0,1.0,0.0,0.0
Brazil,2020-03-04,0.0,1.0,0.0,0.0
Brazil,2020-03-05,0.0,1.0,0.0,0.0
Brazil,2020-03-06,0.0,1.0,0.0,0.0
Brazil,2020-03-07,0.0,1.0,0.0,0.0
Brazil,2020-03-08,12.0,13.0,0.0,0.0
Brazil,2020-03-09,0.0,13.0,0.0,0.0
Brazil,2020-03-10,0.0,13.0,0.0,0.0
Brazil,2020-03-11,0.0,13.0,0.0,0.0
Brazil,2020-03-12,0.0,13.0,0.0,0.0
Brazil,2020-03-13,0.0,13.0,0.0,0.0
Brazil,2020-03-14,0.0,13.0,0.0,0.0
Brazil,2020-03-15,71.0,84.0,0.0,0.0
Brazil,2020-03-16,0.0,84.0,0.0,0.0
Brazil,2020-03-17,0.0,84.0,0.0,0.0
Brazil,2020-03-18,0.0,84.0,0.0,0.0
Brazil,2020-03-19,0.0,84.0,0.0,0.0
Brazil,2020-03-20,0.0,84.0,0.0,0.0
Brazil,2020-03-21,0.0,84.0,0.0,0.0
Brazil,2020-03-22,820.0,904.0,11.0,11.0
Brazil,2020-03-23,0.0,904.0,0.0,11.0
Brazil,2020-03-24,0.0,904.0,0.0,11.0
Brazil,2020-03-25,0.0,904.0,0.0,11.0
Brazil,2020-03-26,0.0,904.0,0.0,11.0
Brazil,2020-03-27,0.0,904.0,0.0,11.0
Brazil,2020-03-28,0.0,904.0,0.0,11.0
Brazil,2020-03-29,2513.0,3417.0,81.0,92.0
Brazil,2020-03-30,0.0,3417.0,0.0,92.0
Brazil,2020-03-31,0.0,3417.0,0.0,92.0
Brazil,2020-04-01,0.0,3417.0,0.0,92.0
Brazil,2020-04-02,0.0,3417.0,0.0,92.0
Brazil,2020-04-03,0.0,3417.0,0.0,92.0
Brazil,2020-04-04,0.0,3417.0,0.0,92.0
Brazil,2020-04-05,5639.0,9056.0,267.0,359.0
Brazil,2020-04-06,0.0,9056.0,0.0,359.0
Brazil,2020-04-07,0.0,9056.0,0.0,359.0
Brazil,2020-04-08,0.0,9056.0,0.0,359.0
Brazil,2020-04-09,0.0,9056.0,0.0,359.0
Brazil,2020-04-10,0.0,9056.0,0.0,359.0
Brazil,2020-04-11,0.0,9056.0,0.0,359.0
Brazil,2020-04-12,10582.0,19638.0,697.0,1056.0
Brazil,2020-04-13,0.0,19638.0,0.0,1056.0
Brazil,2020-04-14,0.0,19638.0,0.0,1056.0
Brazil,2020-04-15,0.0,19638.0,0.0,1056.0
Brazil,2020-04-16,0.0,19638.0,0.0,1056.0
Brazil,2020-04-17,0.0,19638.0,0.0,1056.0
Brazil,2020-04-18,0.0,19638.0,0.0,1056.0
Brazil,2020-04-19,14044.0,33682.0,1085.0,2141.0
Brazil,2020-04-20,0.0,33682.0,0.0,2141.0
Brazil,2020-04-21,0.0,33682.0,0.0,2141.0
Brazil,2020-04-22,0.0,33682.0,0.0,2141.0
Brazil,2020-04-23,0.0,33682.0,0.0,2141.0
Brazil,2020-04-24,0.0,33682.0,0.0,2141.0
Brazil,2020-04-25,0.0,33682.0,0.0,2141.0
Brazil,2020-04-26,19313.0,52995.0,1529.0,3670.0
Brazil,2020-04-27,0.0,52995.0,0.0,3670.0
Brazil,2020-04-28,0.0,52995.0,0.0,3670.0
Brazil,2020-04-29,0.0,52995.0,0.0,3670.0
Brazil,2020-04-30,0.0,52995.0,0.0,3670.0
Brazil,2020-05-01,0.0,52995.0,0.0,3670.0
Brazil,2020-05-02,0.0,52995.0,0.0,3670.0
Brazil,2020-05-03,38594.0,91589.0,2659.0,6329.0
Brazil,2020-05-04,0.0,91589.0,0.0,6329.0
Brazil,2020-05-05,0.0,91589.0,0.0,6329.0
Brazil,2020-05-06,0.0,91589.0,0.0,6329.0
Brazil,2020-05-07,0.0,91589.0,0.0,6329.0
Brazil,2020-05-08,0.0,91589.0,0.0,6329.0
Brazil,2020-05-09,0.0,91589.0,0.0,6329.0
Brazil,2020-05-10,53739.0,145328.0,3568.0,9897.0
Brazil,2020-05-11,0.0,145328.0,0.0,9897.0
Brazil,2020-05-12,0.0,145328.0,0.0,9897.0
Brazil,2020-05-13,0.0,145328.0,0.0,9897.0
Brazil,2020-05-14,0.0,145328.0,0.0,9897.0
Brazil,2020-05-15,0.0,145328.0,0.0,9897.0
Brazil,2020-05-16,0.0,145328.0,0.0,9897.0
Brazil,2020-05-17,72895.0,218223.0,4920.0,14817.0
Brazil,2020-05-18,0.0,218223.0,0.0,14817.0
Brazil,2020-05-19,0.0,218223.0,0.0,14817.0
Brazil,2020-05-20,0.0,218223.0,0.0,14817.0
Brazil,2020-05-21,0.0,218223.0,0.0,14817.0
Brazil,2020-05-22,0.0,218223.0,0.0,14817.0
